,datum,pocet_I_d,kumulativni_pocet_vylecenych,kumulativni_pocet_umrti,pocet_I_d_prepocitano,kumulativni_pocet_vylecenych_prepocitano,kumulativni_pocet_umrti_prepocitano
0,2020-03-01,0.0,0.0,0.0,0.0,0.0,0.0
1,2020-03-02,0.0,0.0,0.0,0.0,0.0,0.0
2,2020-03-03,0.0,0.0,0.0,0.0,0.0,0.0
3,2020-03-04,0.0,0.0,0.0,0.0,0.0,0.0
4,2020-03-05,0.0,0.0,0.0,0.0,0.0,0.0
5,2020-03-06,0.0,0.0,0.0,0.0,0.0,0.0
6,2020-03-07,0.0,0.0,0.0,0.0,0.0,0.0
7,2020-03-08,0.0,0.0,0.0,0.0,0.0,0.0
8,2020-03-09,0.0,0.0,0.0,0.0,0.0,0.0
9,2020-03-10,0.0,0.0,0.0,0.0,0.0,0.0
10,2020-03-11,0.0,0.0,0.0,0.0,0.0,0.0
11,2020-03-12,0.0,0.0,0.0,0.0,0.0,0.0
12,2020-03-13,0.0,0.0,0.0,0.0,0.0,0.0
13,2020-03-14,0.0,0.0,0.0,0.0,0.0,0.0
14,2020-03-15,1.0,0.0,0.0,0.5473526054421105,0.0,0.0
15,2020-03-16,1.0,0.0,0.0,0.5473526054421105,0.0,0.0
16,2020-03-17,2.0,0.0,0.0,1.094705210884221,0.0,0.0
17,2020-03-18,2.0,0.0,0.0,1.094705210884221,0.0,0.0
18,2020-03-19,2.0,0.0,0.0,1.094705210884221,0.0,0.0
19,2020-03-20,2.0,0.0,0.0,1.094705210884221,0.0,0.0
20,2020-03-21,2.0,0.0,0.0,1.094705210884221,0.0,0.0
21,2020-03-22,2.0,0.0,0.0,1.094705210884221,0.0,0.0
22,2020-03-23,2.0,0.0,0.0,1.094705210884221,0.0,0.0
23,2020-03-24,2.0,0.0,0.0,1.094705210884221,0.0,0.0
24,2020-03-25,3.0,0.0,0.0,1.6420578163263315,0.0,0.0
25,2020-03-26,3.0,0.0,0.0,1.6420578163263315,0.0,0.0
26,2020-03-27,4.0,0.0,0.0,2.189410421768442,0.0,0.0
27,2020-03-28,6.0,0.0,0.0,3.284115632652663,0.0,0.0
28,2020-03-29,6.0,0.0,0.0,3.284115632652663,0.0,0.0
29,2020-03-30,7.0,1.0,0.0,3.8314682380947733,0.5473526054421105,0.0
30,2020-03-31,10.0,1.0,0.0,5.4735260544211055,0.5473526054421105,0.0
31,2020-04-01,12.0,1.0,0.0,6.568231265305326,0.5473526054421105,0.0
32,2020-04-02,12.0,1.0,0.0,6.568231265305326,0.5473526054421105,0.0
33,2020-04-03,13.0,1.0,0.0,7.115583870747437,0.5473526054421105,0.0
34,2020-04-04,13.0,1.0,0.0,7.115583870747437,0.5473526054421105,0.0
35,2020-04-05,13.0,1.0,0.0,7.115583870747437,0.5473526054421105,0.0
36,2020-04-06,13.0,1.0,0.0,7.115583870747437,0.5473526054421105,0.0
37,2020-04-07,13.0,1.0,0.0,7.115583870747437,0.5473526054421105,0.0
38,2020-04-08,13.0,1.0,0.0,7.115583870747437,0.5473526054421105,0.0
39,2020-04-09,11.0,3.0,0.0,6.020878659863216,1.6420578163263315,0.0
40,2020-04-10,11.0,3.0,0.0,6.020878659863216,1.6420578163263315,0.0
41,2020-04-11,11.0,3.0,0.0,6.020878659863216,1.6420578163263315,0.0
42,2020-04-12,11.0,3.0,0.0,6.020878659863216,1.6420578163263315,0.0
43,2020-04-13,11.0,3.0,0.0,6.020878659863216,1.6420578163263315,0.0
44,2020-04-14,11.0,3.0,0.0,6.020878659863216,1.6420578163263315,0.0
45,2020-04-15,11.0,3.0,0.0,6.020878659863216,1.6420578163263315,0.0
46,2020-04-16,11.0,3.0,0.0,6.020878659863216,1.6420578163263315,0.0
47,2020-04-17,11.0,3.0,0.0,6.020878659863216,1.6420578163263315,0.0
48,2020-04-18,11.0,3.0,0.0,6.020878659863216,1.6420578163263315,0.0
49,2020-04-19,11.0,3.0,0.0,6.020878659863216,1.6420578163263315,0.0
50,2020-04-20,12.0,3.0,0.0,6.568231265305326,1.6420578163263315,0.0
51,2020-04-21,11.0,6.0,0.0,6.020878659863216,3.284115632652663,0.0
52,2020-04-22,11.0,6.0,0.0,6.020878659863216,3.284115632652663,0.0
53,2020-04-23,11.0,6.0,0.0,6.020878659863216,3.284115632652663,0.0
54,2020-04-24,11.0,6.0,0.0,6.020878659863216,3.284115632652663,0.0
55,2020-04-25,11.0,6.0,0.0,6.020878659863216,3.284115632652663,0.0
56,2020-04-26,11.0,6.0,0.0,6.020878659863216,3.284115632652663,0.0
57,2020-04-27,11.0,6.0,0.0,6.020878659863216,3.284115632652663,0.0
58,2020-04-28,11.0,6.0,0.0,6.020878659863216,3.284115632652663,0.0
59,2020-04-29,10.0,7.0,0.0,5.4735260544211055,3.8314682380947733,0.0
60,2020-04-30,10.0,7.0,0.0,5.4735260544211055,3.8314682380947733,0.0
61,2020-05-01,10.0,7.0,0.0,5.4735260544211055,3.8314682380947733,0.0
62,2020-05-02,10.0,7.0,0.0,5.4735260544211055,3.8314682380947733,0.0
63,2020-05-03,10.0,7.0,0.0,5.4735260544211055,3.8314682380947733,0.0
64,2020-05-04,9.0,8.0,0.0,4.926173448978995,4.378820843536884,0.0
65,2020-05-05,5.0,12.0,0.0,2.7367630272105528,6.568231265305326,0.0
66,2020-05-06,5.0,12.0,0.0,2.7367630272105528,6.568231265305326,0.0
67,2020-05-07,4.0,13.0,0.0,2.189410421768442,7.115583870747437,0.0
68,2020-05-08,4.0,13.0,0.0,2.189410421768442,7.115583870747437,0.0
69,2020-05-09,4.0,13.0,0.0,2.189410421768442,7.115583870747437,0.0
70,2020-05-10,4.0,13.0,0.0,2.189410421768442,7.115583870747437,0.0
71,2020-05-11,4.0,13.0,0.0,2.189410421768442,7.115583870747437,0.0
72,2020-05-12,3.0,14.0,0.0,1.6420578163263315,7.662936476189547,0.0
73,2020-05-13,3.0,14.0,0.0,1.6420578163263315,7.662936476189547,0.0
74,2020-05-14,3.0,14.0,0.0,1.6420578163263315,7.662936476189547,0.0
75,2020-05-15,3.0,14.0,0.0,1.6420578163263315,7.662936476189547,0.0
76,2020-05-16,3.0,14.0,0.0,1.6420578163263315,7.662936476189547,0.0
77,2020-05-17,3.0,14.0,0.0,1.6420578163263315,7.662936476189547,0.0
78,2020-05-18,3.0,14.0,0.0,1.6420578163263315,7.662936476189547,0.0
79,2020-05-19,2.0,15.0,0.0,1.094705210884221,8.210289081631657,0.0
80,2020-05-20,2.0,15.0,0.0,1.094705210884221,8.210289081631657,0.0
81,2020-05-21,2.0,15.0,0.0,1.094705210884221,8.210289081631657,0.0
82,2020-05-22,2.0,15.0,0.0,1.094705210884221,8.210289081631657,0.0
83,2020-05-23,2.0,15.0,0.0,1.094705210884221,8.210289081631657,0.0
84,2020-05-24,2.0,15.0,0.0,1.094705210884221,8.210289081631657,0.0
85,2020-05-25,2.0,15.0,0.0,1.094705210884221,8.210289081631657,0.0
86,2020-05-26,1.0,16.0,0.0,0.5473526054421105,8.757641687073768,0.0
87,2020-05-27,0.0,17.0,0.0,0.0,9.304994292515879,0.0
88,2020-05-28,0.0,17.0,0.0,0.0,9.304994292515879,0.0
89,2020-05-29,0.0,17.0,0.0,0.0,9.304994292515879,0.0
90,2020-05-30,0.0,17.0,0.0,0.0,9.304994292515879,0.0
91,2020-05-31,0.0,17.0,0.0,0.0,9.304994292515879,0.0
92,2020-06-01,0.0,17.0,0.0,0.0,9.304994292515879,0.0
93,2020-06-02,0.0,17.0,0.0,0.0,9.304994292515879,0.0
94,2020-06-03,0.0,17.0,0.0,0.0,9.304994292515879,0.0
95,2020-06-04,0.0,17.0,0.0,0.0,9.304994292515879,0.0
96,2020-06-05,0.0,17.0,0.0,0.0,9.304994292515879,0.0
97,2020-06-06,0.0,17.0,0.0,0.0,9.304994292515879,0.0
98,2020-06-07,0.0,17.0,0.0,0.0,9.304994292515879,0.0
99,2020-06-08,0.0,17.0,0.0,0.0,9.304994292515879,0.0
100,2020-06-09,0.0,17.0,0.0,0.0,9.304994292515879,0.0
101,2020-06-10,0.0,17.0,0.0,0.0,9.304994292515879,0.0
102,2020-06-11,0.0,17.0,0.0,0.0,9.304994292515879,0.0
103,2020-06-12,0.0,17.0,0.0,0.0,9.304994292515879,0.0
104,2020-06-13,0.0,17.0,0.0,0.0,9.304994292515879,0.0
105,2020-06-14,0.0,17.0,0.0,0.0,9.304994292515879,0.0
106,2020-06-15,0.0,17.0,0.0,0.0,9.304994292515879,0.0
107,2020-06-16,0.0,17.0,0.0,0.0,9.304994292515879,0.0
108,2020-06-17,0.0,17.0,0.0,0.0,9.304994292515879,0.0
109,2020-06-18,0.0,17.0,0.0,0.0,9.304994292515879,0.0
110,2020-06-19,0.0,17.0,0.0,0.0,9.304994292515879,0.0
111,2020-06-20,0.0,17.0,0.0,0.0,9.304994292515879,0.0
112,2020-06-21,0.0,17.0,0.0,0.0,9.304994292515879,0.0
113,2020-06-22,1.0,17.0,0.0,0.5473526054421105,9.304994292515879,0.0
114,2020-06-23,1.0,17.0,0.0,0.5473526054421105,9.304994292515879,0.0
115,2020-06-24,1.0,17.0,0.0,0.5473526054421105,9.304994292515879,0.0
116,2020-06-25,1.0,17.0,0.0,0.5473526054421105,9.304994292515879,0.0
117,2020-06-26,1.0,17.0,0.0,0.5473526054421105,9.304994292515879,0.0
118,2020-06-27,1.0,17.0,0.0,0.5473526054421105,9.304994292515879,0.0
119,2020-06-28,1.0,17.0,0.0,0.5473526054421105,9.304994292515879,0.0
120,2020-06-29,1.0,17.0,0.0,0.5473526054421105,9.304994292515879,0.0
121,2020-06-30,1.0,17.0,0.0,0.5473526054421105,9.304994292515879,0.0
122,2020-07-01,1.0,17.0,0.0,0.5473526054421105,9.304994292515879,0.0
123,2020-07-02,1.0,17.0,0.0,0.5473526054421105,9.304994292515879,0.0
124,2020-07-03,1.0,17.0,0.0,0.5473526054421105,9.304994292515879,0.0
125,2020-07-04,1.0,17.0,0.0,0.5473526054421105,9.304994292515879,0.0
126,2020-07-05,1.0,17.0,0.0,0.5473526054421105,9.304994292515879,0.0
127,2020-07-06,1.0,17.0,0.0,0.5473526054421105,9.304994292515879,0.0
128,2020-07-07,1.0,17.0,0.0,0.5473526054421105,9.304994292515879,0.0
129,2020-07-08,0.0,18.0,0.0,0.0,9.85234689795799,0.0
130,2020-07-09,1.0,18.0,0.0,0.5473526054421105,9.85234689795799,0.0
131,2020-07-10,3.0,18.0,0.0,1.6420578163263315,9.85234689795799,0.0
132,2020-07-11,3.0,18.0,0.0,1.6420578163263315,9.85234689795799,0.0
133,2020-07-12,3.0,18.0,0.0,1.6420578163263315,9.85234689795799,0.0
134,2020-07-13,3.0,18.0,0.0,1.6420578163263315,9.85234689795799,0.0
135,2020-07-14,3.0,18.0,0.0,1.6420578163263315,9.85234689795799,0.0
